evals,gbest,gen,invalid,max,mean,min,std
50,0.70773,0,0,0.87443,0.7457300000000001,0.70773,0.03945299212987527
100,0.70756,1,0,0.90812,0.7461193877551021,0.70756,0.04670020383682137
150,0.70342,2,0,0.83013,0.7241543999999999,0.70342,0.02620683843274499
200,0.70124,3,0,0.88695,0.7212538775510203,0.70124,0.029520030405957912
250,0.69988,4,0,0.89938,0.7170852083333332,0.69988,0.03165553874584873
300,0.6986,5,0,0.8025,0.7134100000000001,0.6986,0.020267114052079538
350,0.6986,6,0,0.85595,0.7128948936170211,0.69895,0.025113274515753146
400,0.69856,7,0,0.76728,0.7085573333333333,0.69856,0.012245068013966546
450,0.69762,8,0,0.72735,0.7050408333333332,0.69762,0.007454003072548049
500,0.69762,9,0,0.74708,0.7034482978723404,0.69766,0.009812613098770667
550,0.69762,10,0,0.77283,0.7024738636363637,0.69771,0.011186084134053894
600,0.69762,11,0,0.79955,0.702491304347826,0.69776,0.014992645096657521
650,0.69762,12,0,0.71096,0.6998993478260869,0.69771,0.0030212626227355296
700,0.69762,13,0,0.72332,0.6995948936170212,0.69768,0.004034455259883517
750,0.69762,14,0,0.74389,0.7004904444444444,0.69763,0.007837945296385776
800,0.69762,15,0,0.7354,0.6991269565217391,0.69762,0.005447845154205162
850,0.69762,16,0,0.71127,0.6987721276595744,0.69763,0.0024101831272970217
900,0.69762,17,0,0.71512,0.6987008695652174,0.69765,0.0031637717075935425
950,0.69761,18,0,0.70696,0.6982408333333333,0.69761,0.0013851170728698598
1000,0.69761,19,0,0.69986,0.6979354347826087,0.69763,0.00044754259705806157
1050,0.69761,20,0,0.71838,0.6986036170212766,0.69761,0.0037204955203785817
1100,0.69761,21,0,0.71837,0.6982931250000001,0.69761,0.0029670735836917882
1150,0.69761,22,0,0.69999,0.6978787234042553,0.69761,0.0004768942833976385
1200,0.6976,23,0,0.69962,0.6978414285714286,0.6976,0.00036106983891129644
1250,0.6976,24,0,0.6995,0.6977980000000001,0.69761,0.0003128514024261397
1300,0.6976,25,0,0.7012,0.6978,0.69761,0.0005282315509590242
1350,0.6976,26,0,0.69981,0.6978104166666667,0.6976,0.0004700530038079609
1400,0.6976,27,0,0.69886,0.6977685416666667,0.6976,0.0002976434498924731
1450,0.6976,28,0,0.69898,0.6977172916666667,0.6976,0.0002171763836084081
1500,0.6976,29,0,0.69928,0.6977453191489361,0.6976,0.0003069538122011362
1550,0.6976,30,0,0.69871,0.6977108163265305,0.6976,0.00019258538243949576
1600,0.6976,31,0,0.69795,0.6976570212765957,0.6976,7.049716739796067e-05
1650,0.6976,32,0,0.70073,0.6977183333333334,0.6976,0.0004446971503793931
1700,0.6976,33,0,0.70133,0.6977538,0.6976,0.0005294823509806571
1750,0.6976,34,0,0.69887,0.6977058333333334,0.6976,0.00021252287458582283
1800,0.6976,35,0,0.70012,0.6977144897959184,0.6976,0.00035739454688169377
1850,0.6976,36,0,0.70839,0.6978806122448978,0.6976,0.0015251007436288917
1900,0.6976,37,0,0.69811,0.6976464583333333,0.6976,7.589712289599292e-05
1950,0.6976,38,0,0.70753,0.6978620000000001,0.6976,0.0013863462770895311
2000,0.6976,39,0,0.69859,0.6976744897959184,0.6976,0.00017256836828518927
2050,0.6976,40,0,0.70685,0.6979938775510205,0.6976,0.0017003730879037865
2100,0.6976,41,0,0.70002,0.69769375,0.6976,0.0003451667773217243
2150,0.69759,42,0,0.69846,0.6976667999999999,0.69759,0.00017279398137666106
2200,0.69759,43,0,0.69783,0.6976330000000001,0.69759,3.7536648758244386e-05
2250,0.69759,44,0,0.69845,0.6976571428571428,0.6976,0.000121336099243354
2300,0.69759,45,0,0.69783,0.6976397959183672,0.69759,4.8968536167217533e-05
2350,0.69759,46,0,0.6982,0.697653,0.69759,9.139474820798838e-05
2400,0.69759,47,0,0.69794,0.697644,0.6976,6.46219776856158e-05
2450,0.69759,48,0,0.6978,0.6976412244897959,0.69759,4.8513943001531145e-05
2500,0.69759,49,0,0.69787,0.6976308333333335,0.69759,5.143091374736527e-05
2550,0.69759,50,0,0.71715,0.6981571999999998,0.69759,0.002863726271835346
2600,0.69759,51,0,0.71821,0.6980546938775509,0.6976,0.002909764070694632
2650,0.69759,52,0,0.6987,0.6976536734693877,0.69759,0.00015695695338051611
2700,0.69759,53,0,0.69782,0.6976416326530611,0.69759,4.58189399736495e-05
2750,0.69759,54,0,0.70282,0.6977589999999999,0.6976,0.0007276489538232029
2800,0.69759,55,0,0.70119,0.6977582000000001,0.6976,0.0005651926751117667
2850,0.69759,56,0,0.69792,0.6976518367346938,0.6976,7.781908557117503e-05
2900,0.69759,57,0,0.69946,0.6976885714285714,0.6976,0.0002785750915510097
2950,0.69759,58,0,0.69794,0.6976391666666665,0.69759,6.146927868637457e-05
3000,0.69759,59,0,0.69796,0.6976402083333332,0.69759,6.796106677519443e-05
3050,0.69759,60,0,0.69891,0.6976666,0.6976,0.000189141322825031
3100,0.69759,61,0,0.69787,0.6976294,0.6976,4.7682701265766e-05
3150,0.69759,62,0,0.69769,0.6976236,0.69759,1.9774731350898374e-05
3200,0.69759,63,0,0.6978,0.6976276,0.69759,2.902137143554543e-05
3250,0.69759,64,0,0.69798,0.6976360000000003,0.6976,6.190315016217617e-05
3300,0.69759,65,0,0.69942,0.6976653999999999,0.69759,0.00025426136159472474
3350,0.69759,66,0,0.70012,0.6976750000000002,0.6976,0.00035065224938676386
3400,0.69759,67,0,0.69809,0.6976293999999998,0.69759,6.718362895825258e-05
3450,0.69759,68,0,0.69846,0.6976413999999999,0.69759,0.00012155673572451388
3500,0.69759,69,0,0.71452,0.6979618,0.69759,0.002365652290595563
3550,0.69759,70,0,0.69809,0.6976317999999998,0.69759,7.662088488134571e-05
3600,0.69759,71,0,0.70132,0.697702,0.6976,0.0005188178871241916
3650,0.69759,72,0,0.69785,0.6976240000000001,0.69759,3.773592452822273e-05
3700,0.69759,73,0,0.69782,0.6976294,0.69759,3.460693572104165e-05
3750,0.69759,74,0,0.69778,0.6976292000000001,0.69759,3.2177010426699584e-05
3800,0.69759,75,0,0.69783,0.6976330000000001,0.69759,4.7339201514169346e-05
3850,0.69759,76,0,0.69784,0.6976301999999999,0.6976,3.885820376703331e-05
3900,0.69759,77,0,0.69784,0.6976262,0.6976,3.989436050371519e-05
3950,0.69759,78,0,0.69781,0.6976299999999999,0.69759,4.204759208326394e-05
4000,0.69759,79,0,0.69796,0.6976365306122447,0.6976,5.597196894686848e-05
4050,0.69759,80,0,0.69807,0.6976379591836736,0.6976,7.483259117105451e-05
4100,0.69759,81,0,0.69912,0.6976627999999999,0.6976,0.0002131575942817877
4150,0.69759,82,0,0.70214,0.6977126,0.69759,0.0006331376153728347
4200,0.69759,83,0,0.69785,0.697623469387755,0.69759,3.571720104718977e-05
4250,0.69759,84,0,0.69769,0.6976200000000001,0.69759,1.884415136896212e-05
4300,0.69759,85,0,0.69815,0.6976402,0.69759,8.668310100591575e-05
4350,0.69759,86,0,0.69822,0.6976319999999998,0.69759,8.852118390531954e-05
4400,0.69759,87,0,0.69788,0.6976378,0.69759,5.835374880845296e-05
4450,0.69759,88,0,0.69773,0.6976233999999999,0.6976,2.5737909783049818e-05
4500,0.69759,89,0,0.69797,0.6976266000000001,0.69759,5.274883884977778e-05
4550,0.69759,90,0,0.69791,0.6976283999999998,0.69759,5.2358762399435314e-05
4600,0.69759,91,0,0.69768,0.6976189795918367,0.6976,1.5681120581469906e-05
4650,0.69759,92,0,0.6977,0.6976214285714286,0.6976,2.1759351731045287e-05
4700,0.69759,93,0,0.698,0.6976302000000001,0.69759,5.7008420430666485e-05
4750,0.69759,94,0,0.69805,0.6976458000000001,0.6976,8.354854876058911e-05
4800,0.69759,95,0,0.699,0.6976764,0.69759,0.0002697684933419747
4850,0.69759,96,0,0.69784,0.6976281999999999,0.69759,3.850662280699833e-05
4900,0.69759,97,0,0.69855,0.6976452000000001,0.69759,0.00013560589957668011
4950,0.69759,98,0,0.6984,0.6976465306122448,0.69759,0.00011895035871489209
5000,0.69759,99,0,0.69785,0.6976322448979592,0.69759,4.9000845728751705e-05
5050,0.69759,100,0,0.69814,0.6976363265306122,0.6976,7.92488685955697e-05
5100,0.69759,101,0,0.69785,0.6976282,0.69759,4.255302574436183e-05
5150,0.69759,102,0,0.69783,0.6976266000000001,0.69759,3.906968133987927e-05
5200,0.69759,103,0,0.69784,0.6976288,0.69759,5.038412448381496e-05
5250,0.69759,104,0,0.69783,0.6976293999999998,0.69759,3.754517279225091e-05
5300,0.69759,105,0,0.69784,0.6976302,0.6976,3.807834029997089e-05
5350,0.69759,106,0,0.69775,0.6976285999999999,0.69759,3.218757524264129e-05
5400,0.69759,107,0,0.69777,0.697626,0.69759,3.1811947441178325e-05
5450,0.69759,108,0,0.69799,0.6976359999999999,0.69759,6.639277069079331e-05
5500,0.69759,109,0,0.69821,0.6976372,0.69759,8.944361352271441e-05
5550,0.69759,110,0,0.69797,0.6976346,0.69759,7.384334770310007e-05
5600,0.69759,111,0,0.69783,0.697627,0.69759,3.8948684188298255e-05
5650,0.69759,112,0,0.69781,0.6976262000000001,0.69759,3.2917472563982415e-05
5700,0.69759,113,0,0.69781,0.6976235999999999,0.69759,3.1984996482733606e-05
5750,0.69759,114,0,0.69802,0.6976311999999999,0.6976,5.9553001603614326e-05
5800,0.69759,115,0,0.69934,0.697652,0.69759,0.00024176021178018133
5850,0.69759,116,0,0.69776,0.6976211999999999,0.69759,2.5740240869122842e-05
5900,0.69759,117,0,0.69773,0.6976204,0.6976,2.0195048898181672e-05
5950,0.69759,118,0,0.69769,0.6976224000000001,0.6976,1.5944905142405674e-05
6000,0.69759,119,0,0.69773,0.6976231999999999,0.69759,2.3016515809300133e-05
6050,0.69759,120,0,0.69805,0.6976348,0.69759,6.966318970589536e-05
6100,0.69759,121,0,0.69784,0.6976249999999999,0.6976,3.769615364994993e-05
6150,0.69759,122,0,0.6977,0.6976203999999998,0.69759,2.144388024588961e-05
6200,0.69759,123,0,0.69773,0.6976235999999999,0.69759,2.6135033958274645e-05
6250,0.69759,124,0,0.69794,0.6976306,0.69759,5.456775604695631e-05
6300,0.69759,125,0,0.69766,0.6976169999999999,0.69759,1.44568322947986e-05
6350,0.69759,126,0,0.69778,0.6976226,0.6976,2.567566941678268e-05
6400,0.69759,127,0,0.69771,0.6976201999999999,0.69759,2.044407004488817e-05
6450,0.69759,128,0,0.69783,0.6976231999999999,0.69759,3.307204257374639e-05
6500,0.69759,129,0,0.69783,0.6976303999999999,0.69759,4.3172213285862746e-05
6550,0.69759,130,0,0.69858,0.6976454,0.69759,0.00013779999999999983
6600,0.69759,131,0,0.69785,0.6976239999999998,0.69759,3.698648401781243e-05
6650,0.69759,132,0,0.69776,0.6976248000000002,0.6976,3.182703253526597e-05
6700,0.69759,133,0,0.69814,0.6976336,0.69759,8.113593531845021e-05
6750,0.69759,134,0,0.69784,0.6976241999999999,0.69759,4.181339498295271e-05
6800,0.69759,135,0,0.698,0.6976283999999998,0.6976,6.416728138233463e-05
6850,0.69759,136,0,0.6977,0.6976204,0.6976,2.0780760332581232e-05
6900,0.69759,137,0,0.69779,0.6976226,0.6976,3.0516225192515165e-05
6950,0.69759,138,0,0.69783,0.6976244,0.6976,3.628553430776418e-05
7000,0.69759,139,0,0.69797,0.6976306,0.6976,5.811746725382737e-05
7050,0.69759,140,0,0.69783,0.6976292,0.69759,4.7951642307638414e-05
7100,0.69759,141,0,0.69855,0.6976392,0.69759,0.00013094792858231937
7150,0.69759,142,0,0.69798,0.6976314285714286,0.69759,6.167723755692953e-05
7200,0.69759,143,0,0.6977,0.6976213999999998,0.69759,1.8331393836807504e-05
7250,0.69759,144,0,0.69783,0.697625,0.69759,3.482814953453656e-05
7300,0.69759,145,0,0.69792,0.6976348,0.6976,6.496891564433502e-05
7350,0.69759,146,0,0.69777,0.6976245999999999,0.6976,3.4479559161919274e-05
7400,0.69759,147,0,0.69773,0.6976256,0.6976,2.7868261517364853e-05
7450,0.69759,148,0,0.69889,0.6976477999999999,0.69759,0.00017854175982105996
7500,0.69759,149,0,0.6977,0.697622,0.69759,2.1354156504065888e-05
7550,0.69759,150,0,0.6978,0.6976228,0.6976,2.8002856997100405e-05
7600,0.69759,151,0,0.69779,0.6976258,0.6976,3.611592446553934e-05
7650,0.69759,152,0,0.69983,0.6976675999999999,0.69759,0.00030980355065750336
7700,0.69759,153,0,0.69784,0.6976233999999999,0.69759,3.98301393419654e-05
7750,0.69759,154,0,0.69766,0.6976173999999999,0.69759,1.2776541002947764e-05
7800,0.69759,155,0,0.6977,0.6976244,0.6976,1.9407215153139353e-05
7850,0.69759,156,0,0.69771,0.697622,0.6976,1.854723699100756e-05
7900,0.69759,157,0,0.69816,0.6976302,0.69759,7.66156641947352e-05
7950,0.69759,158,0,0.69773,0.6976211999999999,0.69759,2.026228022706372e-05
8000,0.69759,159,0,0.69765,0.697616,0.69759,1.2961481396820119e-05
8050,0.69759,160,0,0.69767,0.6976173999999999,0.69759,1.5976232346839506e-05
8100,0.69759,161,0,0.69764,0.6976161999999999,0.6976,1.181355154050878e-05
8150,0.69759,162,0,0.69773,0.6976211999999999,0.69759,2.0749939758946507e-05
8200,0.69759,163,0,0.69768,0.6976188000000001,0.69759,1.5829087149930258e-05
8250,0.69759,164,0,0.69768,0.6976205999999999,0.6976,1.713592717071412e-05
8300,0.69759,165,0,0.69765,0.697617,0.69759,1.3000000000003863e-05
8350,0.69759,166,0,0.69766,0.6976148000000001,0.69759,1.2843675486399629e-05
8400,0.69759,167,0,0.69768,0.6976186,0.69759,1.7205812971206473e-05
8450,0.69759,168,0,0.6977,0.6976211999999999,0.69759,2.1320412753974946e-05
8500,0.69759,169,0,0.69765,0.697617,0.6976,1.2041594578794659e-05
8550,0.69759,170,0,0.6977,0.6976177999999998,0.69759,1.982826265713268e-05
8600,0.69759,171,0,0.69769,0.6976174,0.69759,1.752826289169309e-05
8650,0.69759,172,0,0.69787,0.6976238000000001,0.69759,3.9186222068479444e-05
8700,0.69759,173,0,0.69769,0.69762,0.69759,2.0880613017823908e-05
8750,0.69759,174,0,0.69779,0.697623,0.6976,2.8792360097777932e-05
8800,0.69759,175,0,0.69778,0.6976227999999999,0.69759,3.538587288734953e-05
8850,0.69759,176,0,0.69782,0.6976236,0.6976,3.7081531791447723e-05
8900,0.69759,177,0,0.69784,0.6976218,0.6976,3.587143710531278e-05
8950,0.69759,178,0,0.69826,0.6976323999999999,0.69759,9.578225305347692e-05
9000,0.69759,179,0,0.69785,0.6976238000000001,0.69759,4.166005280841217e-05
9050,0.69759,180,0,0.69782,0.6976239999999998,0.69759,3.487119154832779e-05
9100,0.69759,181,0,0.69791,0.6976319999999998,0.6976,4.837354648979635e-05
9150,0.69759,182,0,0.69771,0.6976223999999999,0.69759,2.1218859535803558e-05
9200,0.69759,183,0,0.6978,0.697622,0.6976,2.979932885150119e-05
9250,0.69759,184,0,0.6978,0.6976237999999998,0.69759,4.0194029407359775e-05
9300,0.69759,185,0,0.69785,0.6976274000000001,0.69759,4.706633616503237e-05
9350,0.69759,186,0,0.69785,0.6976226,0.69759,3.804260769190539e-05
9400,0.69759,187,0,0.69786,0.697622,0.69759,3.949683531627214e-05
9450,0.69759,188,0,0.69785,0.6976299999999999,0.6976,4.2755116652865115e-05
9500,0.69759,189,0,0.69838,0.6976301999999999,0.69759,0.00010804610127163581
9550,0.69759,190,0,0.69784,0.697623,0.69759,3.539774004085947e-05
9600,0.69759,191,0,0.69785,0.6976194,0.69759,3.5123211698247564e-05
9650,0.69759,192,0,0.69766,0.6976177999999998,0.6976,1.3159027319685573e-05
9700,0.69759,193,0,0.69778,0.6976196,0.69759,2.712637093309561e-05
9750,0.69759,194,0,0.69764,0.6976173999999999,0.69759,1.3536617007212997e-05
9800,0.69759,195,0,0.69767,0.697619,0.6976,1.5905973720588742e-05
9850,0.69759,196,0,0.69782,0.6976201999999999,0.6976,3.082142112233386e-05
9900,0.69759,197,0,0.69763,0.6976169999999999,0.69759,1.0246950765959987e-05
9950,0.69759,198,0,0.6977,0.697616,0.69759,1.8330302779821827e-05
10000,0.69759,199,0,0.69771,0.6976213999999997,0.69759,1.8548315287389166e-05
10050,0.69759,200,0,0.69774,0.6976240000000001,0.69759,2.8913664589613176e-05
10100,0.69759,201,0,0.69769,0.6976155999999999,0.69759,1.5640971836820903e-05
10150,0.69759,202,0,0.69765,0.6976154,0.69759,1.3886684269475726e-05
10200,0.69759,203,0,0.69771,0.6976163999999998,0.6976,1.7408044117602597e-05
10250,0.69759,204,0,0.69782,0.6976191999999999,0.69759,3.167585831513148e-05
10300,0.69759,205,0,0.6977,0.6976185999999999,0.69759,2.0000999975000192e-05
10350,0.69759,206,0,0.69773,0.6976192,0.69759,2.0672687295076393e-05
10400,0.69759,207,0,0.69765,0.6976163999999998,0.6976,1.2611106216351436e-05
10450,0.69759,208,0,0.69766,0.6976133999999999,0.69759,1.3944174410840532e-05
10500,0.69759,209,0,0.6977,0.6976197999999999,0.6976,2.044407004488656e-05
10550,0.69759,210,0,0.6977,0.6976184,0.69759,1.689496966555774e-05
10600,0.69759,211,0,0.69767,0.6976128,0.69759,1.4971973817766784e-05
10650,0.69759,212,0,0.69769,0.6976146,0.69759,1.6150541786582855e-05
10700,0.69759,213,0,0.69769,0.6976176000000001,0.6976,1.4636939570830943e-05
10750,0.69759,214,0,0.69764,0.6976146,0.69759,1.169786305271487e-05
10800,0.69759,215,0,0.69768,0.6976181999999999,0.69759,1.7853851125175143e-05
10850,0.69759,216,0,0.69766,0.6976168,0.69759,1.3919770113039796e-05
10900,0.69759,217,0,0.69772,0.697616,0.69759,1.9798989873228554e-05
10950,0.69759,218,0,0.69763,0.6976152,0.69759,1.0814804667674542e-05
11000,0.69759,219,0,0.69776,0.6976205999999998,0.6976,2.2839439572820613e-05
11050,0.69759,220,0,0.69765,0.6976168,0.69759,1.3919770113045091e-05
11100,0.69759,221,0,0.69764,0.6976142,0.69759,1.0787029248132838e-05
11150,0.69759,222,0,0.69765,0.697612,0.69759,1.2328828005936594e-05
11200,0.69759,223,0,0.69766,0.6976184000000001,0.69759,1.3763720427264093e-05
11250,0.69759,224,0,0.69768,0.6976181999999999,0.69759,1.4379151574414833e-05
11300,0.69759,225,0,0.69771,0.6976195999999999,0.6976,2.0684293558166156e-05
11350,0.69759,226,0,0.69769,0.6976164,0.69759,2.0274121435961495e-05
11400,0.69759,227,0,0.69765,0.6976138000000002,0.6976,1.2147427711258035e-05
11450,0.69759,228,0,0.69771,0.6976184,0.69759,1.8906083676962977e-05
11500,0.69759,229,0,0.69769,0.6976218000000002,0.6976,1.7853851125183004e-05
11550,0.69759,230,0,0.69767,0.6976192,0.6976,1.4810806865263392e-05
11600,0.69759,231,0,0.69764,0.6976157999999999,0.6976,1.0970870521528763e-05
11650,0.69759,232,0,0.69764,0.6976171999999999,0.69759,1.2812493902441583e-05
11700,0.69759,233,0,0.69768,0.6976146,0.6976,1.4860686390612774e-05
11750,0.69759,234,0,0.69766,0.6976154,0.6976,1.2839003076566051e-05
11800,0.69759,235,0,0.69765,0.6976178000000001,0.69759,1.3159027319676397e-05
11850,0.69759,236,0,0.69764,0.6976136,0.69759,1.0725670142240785e-05
11900,0.69759,237,0,0.69764,0.6976124,0.69759,1.2893409169036135e-05
11950,0.69759,238,0,0.69765,0.6976157999999999,0.6976,1.1504781614621113e-05
12000,0.69759,239,0,0.69764,0.6976146,0.69759,1.1350770898931408e-05
12050,0.69759,240,0,0.69766,0.6976149999999999,0.69759,1.389244398944332e-05
12100,0.69759,241,0,0.69763,0.697614,0.6976,1.1661903789688175e-05
12150,0.69759,242,0,0.69764,0.6976155999999999,0.69759,1.235475616918547e-05
12200,0.69759,243,0,0.69764,0.6976171999999999,0.69759,1.1320777358468969e-05
12250,0.69759,244,0,0.69769,0.6976185999999999,0.69759,1.7777513886932064e-05
12300,0.69759,245,0,0.69768,0.6976157999999999,0.69759,1.65033329967007e-05
12350,0.69759,246,0,0.69764,0.6976156,0.69759,1.2674383614203599e-05
12400,0.69759,247,0,0.69769,0.6976195999999999,0.69759,1.7083325203261153e-05
12450,0.69759,248,0,0.69766,0.697615,0.69759,1.4999999999996126e-05
12500,0.69759,249,0,0.69767,0.6976138000000001,0.69759,1.3249905660042376e-05
12550,0.69759,250,0,0.6977,0.6976157999999999,0.69759,1.57594416144731e-05
12600,0.69759,251,0,0.69765,0.6976187999999999,0.6976,1.50519101777927e-05
12650,0.69758,252,0,0.69771,0.6976150000000001,0.69758,1.9519221295951565e-05
12700,0.69758,253,0,0.69767,0.6976121999999999,0.69759,1.4871449156022104e-05
12750,0.69758,254,0,0.69769,0.6976188000000001,0.69759,1.7508854902596667e-05
12800,0.69758,255,0,0.69763,0.697612,0.69759,1.1489125293069768e-05
12850,0.69758,256,0,0.69763,0.6976129999999999,0.69759,1.1357816691597145e-05
12900,0.69758,257,0,0.69764,0.6976137999999998,0.69759,1.129424632279635e-05
12950,0.69758,258,0,0.69764,0.6976151999999999,0.6976,1.1530828244324876e-05
13000,0.69758,259,0,0.69763,0.6976100000000001,0.69759,1.058300524425426e-05
13050,0.69758,260,0,0.69763,0.697613,0.69759,1.1532562594667215e-05
13100,0.69758,261,0,0.69764,0.6976117999999998,0.69759,1.1608617488743171e-05
13150,0.69758,262,0,0.69763,0.6976134,0.6976,1.031697630122466e-05
13200,0.69758,263,0,0.69763,0.6976089999999999,0.69759,1.1180339887493348e-05
13250,0.69758,264,0,0.69763,0.6976121999999999,0.69759,1.0057832768543832e-05
13300,0.69758,265,0,0.69763,0.6976114000000001,0.69759,1.1137324633857965e-05
13350,0.69758,266,0,0.69763,0.697612,0.69759,1.148912529307402e-05
13400,0.69758,267,0,0.69764,0.6976128,0.69759,1.2172099243760369e-05
13450,0.69758,268,0,0.69763,0.6976142,0.69759,1.0215674231299555e-05
13500,0.69758,269,0,0.69763,0.6976128,0.69759,1.0777754868245225e-05
13550,0.69758,270,0,0.69763,0.6976125999999999,0.6976,1.0355674772799866e-05
13600,0.69758,271,0,0.69763,0.6976149999999999,0.69759,1.0049875621122655e-05
13650,0.69758,272,0,0.69765,0.6976106,0.69759,1.1732007500847415e-05
13700,0.69758,273,0,0.69763,0.6976104000000001,0.69759,9.991996797434809e-06
13750,0.69758,274,0,0.69763,0.6976115999999999,0.69759,1.0268398122393341e-05
13800,0.69758,275,0,0.69765,0.6976124000000001,0.69759,1.2092973166261524e-05
13850,0.69758,276,0,0.69763,0.6976111999999999,0.69759,1.0514751542472087e-05
13900,0.69758,277,0,0.69764,0.6976121999999998,0.69759,1.237578280352059e-05
13950,0.69758,278,0,0.69763,0.697613,0.69759,1.153256259466529e-05
14000,0.69758,279,0,0.69763,0.6976115999999999,0.69759,1.1723480711795287e-05
14050,0.69758,280,0,0.69763,0.697611,0.69759,1.0440306508909826e-05
14100,0.69758,281,0,0.69764,0.6976131999999999,0.69759,1.103449137930763e-05
14150,0.69758,282,0,0.69765,0.6976118000000001,0.69759,1.1948221624990097e-05
14200,0.69758,283,0,0.69795,0.697617,0.69759,4.875448697299048e-05
14250,0.69758,284,0,0.69763,0.6976128,0.69759,1.077775486824341e-05
14300,0.69758,285,0,0.69763,0.6976112000000001,0.69759,1.0888526071051043e-05
14350,0.69758,286,0,0.69763,0.6976118,0.69759,1.0712609392672666e-05
14400,0.69758,287,0,0.69763,0.697611,0.69759,1.0440306508908124e-05
14450,0.69758,288,0,0.69763,0.6976116,0.69759,1.1377170122659639e-05
14500,0.69758,289,0,0.69764,0.6976126,0.69759,1.1456002793294045e-05
14550,0.69758,290,0,0.69763,0.6976141999999999,0.69759,1.0215674231298641e-05
14600,0.69758,291,0,0.69763,0.6976088,0.69759,1.0703270528200086e-05
14650,0.69758,292,0,0.69764,0.6976123999999999,0.69759,1.2092973166260642e-05
14700,0.69758,293,0,0.69763,0.6976128000000001,0.6976,8.25590697623171e-06
14750,0.69758,294,0,0.69763,0.6976094,0.69759,1.0660206376982079e-05
14800,0.69758,295,0,0.69764,0.6976127999999998,0.69759,1.2006664815841379e-05
14850,0.69758,296,0,0.69764,0.6976111999999999,0.69759,1.2106196760336659e-05
14900,0.69758,297,0,0.69764,0.6976119999999999,0.69759,1.2328828005934073e-05
14950,0.69758,298,0,0.69764,0.6976140000000001,0.69759,1.2489995996792576e-05
15000,0.69758,299,0,0.69763,0.6976102000000002,0.69759,1.2081390648419668e-05
